pos_n,pos_e,name,tier,region
6097,1832,New Haven,5,7
6466,1480,T3 Varsovia T3,3,7
6321,1589,Kramerican Recruitment Center,3,7
5487,1317,Port Taverna,5,7
4187,6173,Claimed area,2,6
4744,5786,The First Wave,1,6
2746,7250,Claimed area,1,6
3839,6139,Arcadia,2,6
3564,6310,dalaran,2,6
4108,6424,Thoss Falas,1,6
4251,5908,Athens,2,6
4392,5776,Roots Outpost,2,6
4294,5511,Gurkenhausen,2,6
4769,6237,The Lonely Mountain FL,2,6
3655,6195,The Liberators,2,6
4963,6670,The Amethyst Silence,2,6
3377,6476,Fae realm,2,6
3533,6131,Storage,2,6
3406,5871,Lost Woods,2,6
4237,5707,Claimed area,2,6
4458,7237,Dacha Na Bolote,2,6
3501,5942,Gromgol,2,6
4445,5605,Claimed area,3,6
3758,6055,Claimed area,2,6
5011,6233,Antiquity,3,6
4120,6368,Sporidia,2,6
4836,6632,Boughtopia,2,6
3786,6423,Kimchi Fried Rice,2,6
2951,6402,New Dema,2,6
2727,5844,Claimed area,2,6
4606,5612,Claimed area,2,6
3935,6584,Port Miami,2,6
4529,5555,Ancillary Academy,2,6
4294,5884,Claimed area,2,6
4106,6724,Falador,2,6
2642,7374,The Eighth Mountain,1,6
4244,6962,Port Royal,2,6
2728,7300,Payar,2,6
3528,7003,Claimed area,1,6
4725,5462,Piscatoris,2,6
3076,5772,The Emerald Silence,3,6
4199,5633,Pelargir,2,6
4513,6644,North Haven,2,6
3410,6572,DRIFT PORT,2,6
4803,6412,Claimed area,2,6
2981,6084,LazyTown,2,6
4332,7466,Gulf T4 Cave Public Access,2,6
4274,7299,Gulf T5 Cave Public Access,2,6
4499,7339,Gulf T5 Wood TP Bank Teehee,2,6
4961,6089,Brudenshire,3,6
3139,6488,Asgard,2,6
3794,6015,Moonlight Harbor,3,6
3288,5699,The Rathium Den,3,6
3493,6723,Lothlorien,3,6
3997,7241,SAITAMA,2,6
4288,6488,Darkhold,2,6
3555,6645,Claimed area,1,6
2899,6164,Upplands cove,2,6
2943,5520,Gray and Sons Fish and Tackle,3,6
4590,7102,Large Pyrelite Cave,2,6
2812,7249,Mirkwood,2,6
4760,6344,Artosis,2,6
4256,6995,Hackberry,2,6
4507,7179,Ravenmere,4,6
4258,5826,Lymhurst,3,6
3374,6766,Seiryu,2,6
4955,6285,Travellers Rest,2,6
2859,5560,Braincell Stasis,2,6
2860,5850,Domus Piperus,2,6
4179,5677,Hoelbrak,2,6
4254,7027,Yawldi,2,6
4996,6288,Bank of Westeroz,3,6
4463,6001,Switchback Reach,2,6
3218,6385,Isengard,2,6
3728,6631,Claimed area,2,6
3103,6404,Claimed area,2,6
4067,6480,Buttercup Grove,3,6
3897,6552,Avalanche,2,6
3445,5443,Claimed area,2,6
4162,6579,Port Wolfington,3,6
3307,6807,Gojiberry Bay,2,6
3528,6185,Claimed area,2,6
3032,6364,Duesterfels,2,6
4052,6450,Claimed area,2,6
3618,6186,Devine Dwelling,2,6
3066,6012,New Capenna,3,6
3458,6419,The Crossroads,3,6
3505,6276,Goon Town,2,6
4170,7160,Acadia,2,6
3393,7464,Isolated Idea,2,6
2787,5727,Nindamos,4,6
3845,7264,Port Khazard,3,6
3601,7196,Memory Bank,2,6
4638,6287,Red Soul T3,3,6
4229,6537,Crittervale Masonry,2,6
3670,7030,Rivertrap,3,6
2902,6423,Vinland,3,6
4431,6320,Land Of The Rich,3,6
3359,5579,Nordheim,2,6
3009,5791,Claimed area,2,6
4321,5972,ShadyShores,2,6
2819,6056,HEL,2,6
3303,6553,Hearthland,2,6
4756,6558,Claimed area,2,6
3767,7239,Eichenfurt,2,6
4214,6321,Hermit Hide away,3,6
3608,6120,Efes,2,6
3931,6186,Fort Forinthry,3,6
3180,6391,Twilights Rest,2,6
4322,6053,Darktide,3,6
4352,6429,Quietbay,2,6
3186,5313,SkyTown,2,6
3364,6829,Minas Morgul,2,6
4101,5846,Sosnowiec T4,4,6
3797,6633,Riddermark,2,6
3111,6557,Socializing,3,6
4150,6615,Claimed area,2,6
4122,6166,Claimed area,1,6
3255,6799,Our Own Nightmares,2,6
4845,7223,Star Haven,2,6
4222,7052,Totally not a Secret Silo,2,6
3788,5823,Tokyo,2,6
3591,6396,Queenby,2,6
4371,6913,Gaia,2,6
4123,6675,Eastshade,3,6
4366,5509,Fenris Port,4,6
2903,6465,Valhalla,3,6
2947,6137,Claimed area,2,6
3861,6480,Femboy Village,2,6
4898,6414,The Azure Silence,3,6
4113,6237,Nightvale,3,6
2928,5487,The Tacklebox,3,6
4044,6684,Draynor,2,6
3732,6092,Vermin Coast,1,6
3146,5881,Valors Call,3,6
3638,6773,SS,4,6
2830,5665,Windborne Trading Collective,3,6
2902,6339,Claimed area,2,6
4377,6297,Phantom Hold,2,6
3947,6456,Oakenwatch Druids,2,6
4949,6385,Die Luebecker Hanse,2,6
3027,6322,Arcadia,3,6
4760,6969,Moomin Valley,2,6
3759,6134,Elizwo,4,6
4504,6764,SOUL OF JAPAN,2,6
3683,6264,Claimed area,2,6
3872,5314,Port Tragedy,3,6
2874,5333,MIYAKO OCHI,2,6
3101,7387,Raktika,3,6
3186,7151,DangrLand,3,6
3143,7021,Persephones Heart,3,6
3577,6467,Claimed area,2,6
3128,5509,Elder Sky,2,6
4093,5955,Emporion,2,6
3883,5705,Port Gruesome,2,6
3678,6364,Claimed area,2,6
3698,6676,Claimed area,3,6
3981,6465,Hell,2,6
4164,6710,Factoria,3,6
3957,5833,Shiny,3,6
4083,5374,Tessavarium,3,6
4406,6445,Ankh Morpork,3,6
3977,7438,Port Sarim,3,6
3678,6218,Timbermania,2,6
2932,6635,Lemonade Stand,3,6
3866,6618,Shire Thingy Bank,2,6
3266,6449,T3 Encantarantadia,3,6
4786,6554,Claimed area,2,6
3707,5742,Shadow Falls T3,3,6
4014,5999,Enigma Syndicate,2,6
3154,7072,Makai,2,6
2917,6534,Claimed area,1,6
3967,5980,The Baddies,4,6
3891,6514,GaryDozer,2,6
2877,7356,Claimed area,1,6
3389,6327,Peepton,2,6
3839,5879,Ankh Lesspork,3,6
3420,6268,Alexandria,2,6
3785,6251,New Mombasa,3,6
4491,6834,GoingThrallsDeep,2,6
4206,6253,Krakatoa,2,6
3386,6691,Gondor,2,6
4377,6790,Knights Rest,2,6
4716,7298,WaterfallTown,3,6
4170,7059,Echinococcus,3,6
2913,6382,DEMA,3,6
4117,6611,Just A Bit Freaky,3,6
3556,6496,a little village,3,6
3210,6628,Ursa Minor,3,6
3478,5606,ACAB,2,6
2867,7078,Reapers Cove,3,6
4204,6737,Crop oil powa,2,6
4403,6001,Celeste,4,6
4606,6741,Mist,3,6
4519,6090,Dimmere,2,6
4290,5732,Boston Tea Party,4,6
3980,5314,Izyr Porta,2,6
2975,6681,Hanged Mans Retreat,3,6
3512,5773,Claimed area,2,6
4523,6806,Or Tel Tanarri,3,6
4032,6618,Rivendell,3,6
4919,7209,Distal Phalanx,2,6
2998,5685,The Maw,4,6
4338,6381,Tir Chonaill,3,6
3820,6933,Booty Bay,3,6
4479,6265,MysteryMachine,3,6
4457,6571,First Light T4,5,6
2669,7400,BigBootyBay Dot Com,3,6
4293,6997,Rainbow Cove,2,6
4331,6905,Sapphic Shore,2,6
4868,5621,North Sentinel Island,4,6
4029,6148,Elins Legacy T3,3,6
3264,6591,Ursa storage,2,6
4253,6899,Elixia,4,6
4442,6870,Ravenshollow,4,6
4340,5727,Noobard Crew FR Crafting T3 T4,4,6
4077,6028,T4 Shelobs Lair,4,6
4571,6605,Bree Tavern,3,6
4692,6262,Lunaris,2,6
4022,6504,Cherrywell,2,6
3813,5384,Port Comedy T4,4,6
4570,6734,Tanuki,3,6
4259,6787,Sideras Rest,2,6
3739,6188,Gossip Cape,4,6
2990,6604,Amaurot,4,6
3873,5991,Artisans Union,4,6
4223,6831,DosH City,3,6
2864,5959,Synepstra,2,6
4959,6188,SHORE END,4,6
4245,5581,Il Mulino T4,4,6
3600,5639,Vodostrov,4,6
4087,5914,CastaWAHs,4,6
4264,6109,T5 Tideholm R6 capitol,5,6
4717,6555,Moxtopia,4,6
4366,5555,Claimed area,2,6
3888,6154,Varrock,3,6
3027,6400,Seestein,4,6
4211,6988,The Gulf of Bitcraft,5,6
4445,7350,Nocturne,5,6
3127,5356,Mistpine Grove,4,6
4841,6486,The United Tribe of Prrt,2,6
3834,6685,Oakheart,3,6
3601,6859,Mordor,3,6
3640,7186,Derpdom,4,6
4655,6638,Zephyr,4,6
3825,7077,Brimhaven,4,6
4101,5671,T5 Wispervale,4,6
4132,6519,Lake Olympus,4,6
3661,6719,Lazy Axe Clan,2,6
4005,6577,Armenelos,4,6
3503,6979,Umbrage,4,6
3919,6483,Shovel,4,6
3568,6148,Ratwood,5,6
3160,6145,Jardin Shores,3,6
3886,6600,Shire thingy,3,6
3116,3327,Claimed area,1,5
3161,3326,Claimed area,2,5
3650,3147,Claimed area,1,5
3841,4170,The Forgotten,2,5
3886,4017,Jamestown,2,5
2918,3121,Benidorm,2,5
3392,4079,ReapLandia,2,5
3972,3878,Fishers Point,2,5
4194,4610,Posterior Prospecting,1,5
3006,4704,Narushimas Slayer Outpost,2,5
4109,4430,Gluteus Grove,2,5
3666,2997,Claimed area,1,5
3597,3921,Claimed area,1,5
4672,3300,Claimed area,2,5
3914,4517,Tortuga Bank,2,5
2947,4655,Moosewhere,3,5
3539,3992,SauceyBois Beginner ProcessingPlant,2,5
2903,4259,Comf,2,5
3759,3885,Ballishmo,1,5
3023,4119,Mythril Cove,3,5
3469,4027,NotAdmins Base,1,5
3469,3015,Luminite Cave Mining Post,2,5
3565,4256,Tortuga Hill,2,5
3426,4014,The Silk Road,2,5
3568,3079,Capricorn Grove,3,5
3637,4269,Diplomatica,2,5
3221,3392,DoofenSchmirtz Evil Incorporated,2,5
3795,3995,Claimed area,2,5
3304,4172,Twinguard,2,5
3926,3113,Lighthouse construction site,2,5
3557,3903,Sherwood Forest,2,5
4503,2848,Claimed area,2,5
3550,4084,Kingdom of Great Kourend,2,5
2734,3566,BEAN Trading Co,2,5
3062,3602,Claimed area,2,5
3794,3885,The Bend,2,5
3309,4089,Duesseldorf,2,5
3184,3354,Claimed area,2,5
3998,4213,Momiji,2,5
3876,4309,Claimed area,2,5
4120,4060,Ironhook Harbor,2,5
4212,4855,THUNDERDOME T6 MINE,2,5
3451,3838,Larunda2ElectricBoogaloo,2,5
3410,4649,The Vermilion Forge,2,5
3699,2662,Uchi,2,5
3365,4155,Homie Hamlet,2,5
4516,4282,Almourol,2,5
3611,3486,Bagderia,2,5
4740,4529,Claimed area,2,5
2944,2982,Kaulsdorf Walddorf,2,5
3824,4601,Tavernia,3,5
3359,3744,St Louis de France,2,5
3631,4370,Umbura Kingdom,2,5
4043,3973,Death and Taxes,2,5
3767,2972,Goat Cove,2,5
4374,4740,Stonecrop,3,5
3359,2798,Sharebiosis,2,5
4486,4416,NeuSeeBurg,2,5
4196,3402,Crows Passage,2,5
3361,3246,Kainan,2,5
3103,2868,Reeshes Rest,2,5
3487,3167,The Velvet Banana,2,5
3820,4069,Willowbrook,2,5
3878,4466,Tortuga Boundary 1,1,5
3880,4527,Tortuga Boundary 3,1,5
4560,4325,New Tentacult,3,5
3157,3054,Hutor,2,5
2754,3644,Raya Lucaria,2,5
4245,3769,Entrance of the Crypt Digsite,2,5
4228,3710,Bucephalae,2,5
3572,3812,Sagerion Port Town of Stone,2,5
3713,3202,Bardhs Rest,2,5
4353,4344,Seaside Smithy,3,5
4096,4215,The Foundry,3,5
3432,3967,Jargo Hansa depot,1,5
3878,2802,Hauptpost,3,5
3976,4571,Bitrock Bay,3,5
3023,3695,Port Morti,2,5
2918,3038,DWIPALA,3,5
3720,2708,Domstadt Speyer,3,5
3370,3530,Claimed area,2,5
3189,3801,OWARI,2,5
3238,3912,Short Straw Kitchen,2,5
3125,4614,CROSSROADS,2,5
3951,3949,Throne of the ElderTechnoDads,2,5
2988,3361,Thneedville,2,5
3965,3914,Dragons Maw,2,5
3982,4033,Naughtingham,3,5
4162,4117,Claimed area,2,5
4063,4239,The Sugar Shack,3,5
3916,3958,Task Market,2,5
4152,4817,Thaliana,3,5
3967,4289,Caliriva T3,4,5
3058,3675,Corellia,3,5
4997,3474,Cape Mandalore,2,5
3548,3932,Baan Rimre,2,5
3429,2809,Melodia,3,5
3313,3820,Cargo and Compass,2,5
3806,3174,Frivs Attempt At Solo,3,5
3895,4191,Abacadabra,2,5
3855,3924,Solitude,2,5
3937,3873,Dragons Hoard Hansa,2,5
3958,4071,Argentum,3,5
3376,4851,Khitomer,2,5
4229,4396,Gators Grind,2,5
4157,4063,Tarren Mill,2,5
3891,3871,Dragonsbelly,2,5
2774,4178,Claimed area,2,5
3496,4194,temp,2,5
3524,4141,Water Hole,2,5
3007,3736,Claimed area,2,5
4125,3568,The Ninth Mountain Hansa,2,5
4448,3982,Mystic Safari,2,5
2763,4878,Claimed area,2,5
3710,3824,Duskmist Haven,3,5
3495,4911,Neu Sorpigal,3,5
3342,4873,Bergkamen,3,5
3301,4655,Virtrials Kitchen,2,5
3874,4418,Misco Republic,2,5
3089,3098,The Squeakery,2,5
3761,3641,Krakens Rest,3,5
3508,4598,Nordics Hunting Hub,2,5
2990,4818,Port Subtle Clown,2,5
3385,3467,Claimed area,2,5
4283,3737,Shade Steppe,2,5
3523,3872,Golden Spaniel Fishing Co,2,5
4862,4473,Dawnslayer,2,5
3495,3961,West Bank,2,5
3673,4724,Chengde,3,5
3969,4513,Coconut Point,2,5
3785,4368,Emberwatch,4,5
3122,3758,DuskadiaSpirit Settlement,2,5
2850,3675,Radiance,4,5
2908,4411,Nowhere,4,5
4024,3263,Mining Camp,2,5
2849,3569,Thunder Thighs Seeking Members,3,5
2953,3696,Port Shaii,2,5
4188,3649,Varrock,3,5
3602,4237,Square Nation T4,4,5
4007,3899,Claimed area,3,5
3710,3797,The Wandering Root,2,5
3266,3264,Claimed area,1,5
3406,4251,Ironburger,3,5
3671,4455,Crossing Waters,2,5
3708,3890,Ragnarok,2,5
3321,4491,The Hunters Dream,3,5
3669,3313,Land Of Wano,2,5
2686,4750,The Emberbound,2,5
3045,3643,Claimed area,2,5
3961,4371,Runya,2,5
3755,3757,Point Soggy,3,5
3661,4215,Moj Dom,3,5
4065,4040,Port Adhara,4,5
3777,3668,Tree,2,5
3891,3144,Luebeck,4,5
4486,4382,Black Company T5,5,5
3135,3796,Chuchichaeschtli,3,5
4051,3654,Crows Nest,3,5
3731,3839,Darude,2,5
3521,3507,Empire iLLUMINATI,2,5
3035,3781,Dom Navy RU,3,5
3915,3985,Blunder Hills,2,5
4556,4025,Half Assed Heroes,3,5
4719,3967,Hermit Hut,2,5
3486,3406,One Quarter Cogees,2,5
3816,3577,Aberwyn,3,5
3590,4871,Silverwind Trading Co,3,5
3129,3426,Claimed area,1,5
3617,3854,RedMoor Checkpoint,3,5
3307,4135,Klatilov T3,3,5
3218,3175,Kumano,2,5
4414,4004,Claimed area,2,5
3501,3908,Dadlandia,2,5
3672,3341,Yolen,2,5
4742,4405,Askonia,3,5
4772,4360,The Citadel Hunting Lodge,3,5
3785,3208,New Ports,2,5
2742,4659,Pensacola,2,5
4409,4451,Deutschland,2,5
3950,3995,The Tailors Guild,3,5
4841,4320,PaniK,2,5
3064,3337,Heliopolis,3,5
3583,4138,TalentRaspel,2,5
3436,3359,Lakeside,2,5
3743,2830,Clan Matar,2,5
3817,3828,Cerulean Shores,2,5
3435,3614,Utopia,3,5
4783,4204,Port Dawnsbirth,2,5
4467,4343,UmberFen Grove,3,5
2881,4292,Kaerus Leap KNR5,4,5
3763,4866,Alexandria,2,5
3584,4820,Town Of Georgia,3,5
3919,4261,IronBank T4,4,5
2886,2774,BitCraft,2,5
4396,3931,Refugio Hispano,2,5
3219,3334,Mossbank,2,5
3856,4719,New Urk,4,5
3923,4436,Tortuga Boundry 2,2,5
3071,3189,The Bog,2,5
3638,3406,Grinburg,2,5
3057,4072,Towerborne Refuge,4,5
3251,3467,Blister Hill,2,5
4408,4355,The Stone Keep,3,5
4931,4526,XCorvos Br,3,5
4489,3932,Gifts Gleam,4,5
2833,3481,Strixhaven,3,5
3619,2629,Birka,2,5
3793,3805,Hobo Village,3,5
2945,3190,Cossack Sich,4,5
3676,3540,Walmart,3,5
3498,3530,The Hollow,2,5
3499,3383,Kattegat,2,5
3810,4934,SWARM,3,5
3040,3470,Bangaichi,3,5
4506,3993,Regen Rueckwerts,3,5
3748,3940,Midnights at the Oasis,3,5
3391,3625,THE MACHI,3,5
3312,3253,Wakayama,3,5
4771,4615,Vault,3,5
2871,3021,TOMOSHIBI,2,5
2644,3944,Silverwood,4,5
3705,4977,terassi,3,5
3491,4257,Last Hope,3,5
4515,4145,Greywood Outpost,3,5
2993,3713,Port Sarim,2,5
3142,3875,Raindrop Fields,3,5
2981,3415,Kampala,2,5
3772,4116,Supervillain Hideout,3,5
2739,4075,T3 Eternal Flame Newbies Welcome,3,5
3381,3561,Vaeltharion,3,5
3332,3304,Terabithia,2,5
3704,3285,Coralbay,3,5
2648,4432,Cloudbreak Bastion,2,5
3110,3453,Arcadia,2,5
2760,4765,Port Profit,3,5
3724,4273,New Adelaide,3,5
3992,4332,Beluga Bay,2,5
3345,2826,Symbiosis,4,5
3517,2726,The Forgery,2,5
3764,2754,La Aldea de la Luz T5,5,5
3978,4264,Eversong Woods T3,3,5
4426,4248,Sea Goat,3,5
2843,3086,New Sanctum,3,5
2793,3987,Peasantville T3,3,5
4520,4385,zdarova,2,5
2932,3652,Inari,3,5
2863,4198,Ferra Station T4,4,5
3430,3278,Silver Spire T4,4,5
3939,3006,Far Harbor,2,5
3939,4242,Maplewell,2,5
3288,4054,Troskovice T5,5,5
3855,3835,Avalon,5,5
2886,3474,Spirit of the Wind,3,5
3927,4130,Jakyls Den,4,5
3577,4943,Lass hole in the wall,3,5
4337,2706,Dragons Tail T5,5,5
2777,4042,Harborheart,3,5
3173,3401,Port Olisar T5,5,5
2893,3984,Port Honeydew,5,5
2849,4097,Rattopia T5,5,5
3916,4038,UMB Foragers Rest,3,5
3697,3381,Booty Bay T5,5,5
3006,3622,Retirement Home T4,5,5
3724,2880,Ethorium,3,5
3375,2733,Lunacreek,4,5
2983,3463,Imrryr The Dreaming City T4,4,5
3652,3216,The Citadel,5,5
3322,4004,Roam T4,4,5
4784,3926,Neitiznot,3,5
4705,4458,Bitbucht T5,5,5
4419,3851,Emberleaf T5,5,5
3938,4494,Tortuga Prime,7,5
3142,3354,Mama Liu Kitchen T5,5,5
3385,3885,Dayton Ohio,4,5
3703,3602,Campamento de la Luz T2,2,5
4624,3756,Twin Falls T4,5,5
3728,3728,Mooring Wood,4,5
4316,4407,UMB Luksolis,4,5
4605,2714,Bleak Spire,4,5
3845,3675,Tincture T5,5,5
3456,3993,Jaruudsalem T6 Noob Friendly,6,5
3919,3875,Dragons Head T6,6,5
3438,119,Claimed area,1,4
4166,927,Atlanta,2,4
4043,1468,Brisbane,1,4
3659,798,Temple of the Grinding Falls,2,4
3007,2379,Port Golden Ale,2,4
4576,1489,Casual Tactics,2,4
3389,1178,Town of New Beginnings,2,4
3738,824,Strangers With Candy,2,4
4020,718,XF,2,4
3149,1396,Claimed area,1,4
3085,2409,Claimed area,2,4
3036,2184,Claimed area,1,4
4743,1731,Claimed area,2,4
4136,1477,Touch Grass homestead,2,4
4358,1223,The Estate,2,4
3714,1837,Midwater StorageKing,2,4
4137,2393,Ratland,2,4
3987,1789,Barovia,2,4
2632,2169,Grillfreunde,2,4
4762,1280,Claimed area,2,4
3754,1978,Isle of the Big Tree,2,4
4176,744,Quackers,1,4
4324,2076,Swampshire,2,4
3164,759,Ashenvale t6 ore cave,2,4
4371,2027,Niflheim,4,4
3334,1904,Twinsies,2,4
3267,1484,Fishermans Unrest,3,4
3660,1683,Dab Dynasty,1,4
3758,1208,LittleCity,2,4
4468,1220,DogHouse,2,4
4232,1300,Baltika,2,4
3526,1916,Claimed area,2,4
3519,1882,BiggsBros,2,4
3348,1359,T1 Mats farm,2,4
4102,672,The Thule,1,4
4040,1637,Salt and Silver,2,4
4269,360,Willowgrove,2,4
3614,1132,Venice,2,4
3541,803,Piggys Hideout,2,4
3242,1308,Firefly Falls,3,4
3935,726,Pawbeans Village,2,4
3389,856,Claimed area,1,4
3250,1226,Ordal City,3,4
4297,152,Silk Road,2,4
3528,1044,FishGoD,2,4
2832,362,Mistmoon Landing,3,4
3005,2289,Claimed area,2,4
3522,366,AZGARDIA,3,4
3096,1218,Emarium Mine,3,4
4614,1616,Free City of Nightingale,3,4
3194,1360,York,2,4
3252,1190,The Monumental Tree Plantation,3,4
3995,629,Slayers Rest,2,4
2855,1990,Four leaf Trading Company,3,4
3708,2125,The Golden Anchor,2,4
3206,174,Wyrmrest,2,4
4218,1146,Kings Glade,2,4
3462,1885,Raa,2,4
3126,529,Claimed area,1,4
3381,2378,Surge Island,2,4
2990,2094,Embergrove,2,4
4020,1095,Concordia Magna,3,4
3543,1583,Thai Village,3,4
4314,1587,The Swallows Nest,3,4
4551,871,Kerrigor T6 Cave,3,4
4380,154,187,2,4
4175,1104,Hankala,3,4
3857,1303,Claimed area,2,4
3816,443,Centra,4,4
4179,1424,Devils Den,2,4
3375,458,PerPlexCity,2,4
3443,1419,La crypte,2,4
4785,2428,Hobbits Refuge,4,4
4492,2416,Talbay,2,4
3949,860,The Print,2,4
3245,341,Lunar Scales,2,4
3195,1685,Travelers Rest,2,4
3037,1191,The T3 Cabin,3,4
3487,2237,The Meownicipality,3,4
3705,704,Claimed area,2,4
4195,575,Talpost,2,4
2877,888,Cozy Cove T4 Mining,4,4
4197,607,Driftwood Landing,2,4
3020,1824,Solaris Society T2,2,4
3239,1369,Tal Trade And Storage,2,4
2945,2217,Grizzly Village,2,4
4509,476,Tidefall Sanctum,2,4
2862,2280,Excellent Era Trade Group,2,4
4368,778,Queens Falls,3,4
3696,797,Twin Falls Lake,3,4
3604,587,Dwargon,3,4
4250,1400,Muffled Gorilla Violence,2,4
3630,1241,Kafka Manor,2,4
4101,1056,Claimed area,2,4
3918,2006,Rongi,2,4
3747,2062,Solaris,4,4
3771,863,Daggerfall Cove,2,4
3982,710,WardenS Outpost,2,4
4375,1073,RUNE,1,4
4833,2350,The Crowfen,2,4
3537,1997,Abaddons Harvesting Station,3,4
4673,1869,Lazy Outpost,2,4
3048,2280,Scholars Island,3,4
4744,2174,Losomn,2,4
3512,1520,Saltspire,2,4
3289,1567,Bears Respite,2,4
3153,1733,Harpers Wood,2,4
3554,2045,Oakshade,3,4
4337,1016,Eldraia,3,4
3099,569,Dock Luko Inc,2,4
3461,1653,Timbuktu,3,4
2714,893,Cliffburrow,2,4
3171,575,Slime and Pine,2,4
4115,780,Whisperplains,3,4
3141,2114,Winslow,1,4
4491,2444,The Old Grove,3,4
3399,2097,WyreCrest Outpost,2,4
2736,2247,Arnhreidr,2,4
4012,894,Wardens Storage,2,4
3617,724,The Blightshroud Herbarium,2,4
3775,289,Sap outpost,2,4
4205,1223,Husavik,2,4
2735,1086,Sol mine operation site,2,4
3661,2351,Hermit Island,3,4
3314,638,TEKKADAN,3,4
3188,2423,Gatita,3,4
3848,1211,Gwynne,3,4
2873,1211,Klips Hold,4,4
2887,1494,Helms Deep,2,4
4846,2368,The Witch of the Waste,2,4
4104,2030,Jotunheimr,4,4
4639,2023,Mossrock T5,5,4
3241,1348,Claimed area,2,4
3484,1465,Diddys Mansion,2,4
3863,2212,Travellers Rest,3,4
3455,1480,Lemuria,2,4
3506,1159,BootCamp,2,4
3559,1545,Anemone,3,4
3612,1390,Kagari,2,4
4305,701,Piggys Place,2,4
2805,905,Mineral County,2,4
3624,2101,Refugio BR,3,4
4206,188,Hellwood,2,4
3383,1385,Crossroads Of Yggdrasil,2,4
2984,884,Mountain village,3,4
3582,543,Hopes End,3,4
3030,1177,Chateau Bastud,2,4
3249,847,Claimed area,2,4
3307,2318,ProtoCore,2,4
4375,814,Shrine of the Eternal Grind,4,4
2802,1275,The Fishelin Star,2,4
3301,1709,Silverstream,3,4
3740,2186,Little Vienna,2,4
3464,1154,Tencen,3,4
4220,2074,Cosmo Canyon,2,4
3437,1563,The Infinite Forest,3,4
3544,2248,Hideaway,2,4
3419,1835,New Amsterdam,3,4
3386,1739,Moss Lake,3,4
2798,583,Port ClunkyCo,2,4
3495,1439,Sushi Village,3,4
3625,848,Roman Outpost,2,4
3933,138,Hermits Edge,3,4
2997,1214,Claimed area,2,4
4480,1620,NoBid T4,4,4
3838,1677,Rebel Base,3,4
3037,310,Claimed area,2,4
